Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) argument_list -> . expression ELEMENT_SEPERATOR argument_list
    (43) argument_list -> . expression
    (44) argument_list -> . empty
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (68) empty -> .
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    CLOSE_PARENTHESIS reduce using rule 68 (empty -> .)
    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    argument_list                  shift and go to state 84
    expression                     shift and go to state 85
    empty                          shift and go to state 86
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 65

    (29) show_statement -> SHOW OPEN_PARENTHESIS . expression expression_list CLOSE_PARENTHESIS
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 87
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 66

    (32) conditional_statement -> GIVEN OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block
    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block OTHERWISE block
    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 88
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 67

    (36) loop_statement -> ITER OPEN_PARENTHESIS . expression SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 89
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 68

    (37) loop_statement -> WHILE OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 90
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 69

    (38) loop_statement -> REPEAT block . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS

    WHILE           shift and go to state 91


state 70

    (39) return_statement -> YIELD expression .

    SEMICOLON       reduce using rule 39 (return_statement -> YIELD expression .)


state 71

    (46) expression -> term .
    (47) expression -> term . BINARY_OPERATOR expression
    (48) expression -> term . COMPARISON_OPERATOR term

  ! shift/reduce conflict for BINARY_OPERATOR resolved as shift
  ! shift/reduce conflict for COMPARISON_OPERATOR resolved as shift
    SEMICOLON       reduce using rule 46 (expression -> term .)
    ELEMENT_SEPERATOR reduce using rule 46 (expression -> term .)
    CLOSE_PARENTHESIS reduce using rule 46 (expression -> term .)
    SLICING_COLON   reduce using rule 46 (expression -> term .)
    BINARY_OPERATOR shift and go to state 92
    COMPARISON_OPERATOR shift and go to state 93

  ! BINARY_OPERATOR [ reduce using rule 46 (expression -> term .) ]
  ! COMPARISON_OPERATOR [ reduce using rule 46 (expression -> term .) ]


state 72

    (49) term -> factor .
    (50) term -> factor . BINARY_OPERATOR term
    (51) term -> factor . COMPARISON_OPERATOR factor

  ! shift/reduce conflict for BINARY_OPERATOR resolved as shift
  ! shift/reduce conflict for COMPARISON_OPERATOR resolved as shift
    SEMICOLON       reduce using rule 49 (term -> factor .)
    ELEMENT_SEPERATOR reduce using rule 49 (term -> factor .)
    CLOSE_PARENTHESIS reduce using rule 49 (term -> factor .)
    SLICING_COLON   reduce using rule 49 (term -> factor .)
    BINARY_OPERATOR shift and go to state 94
    COMPARISON_OPERATOR shift and go to state 95

  ! BINARY_OPERATOR [ reduce using rule 49 (term -> factor .) ]
  ! COMPARISON_OPERATOR [ reduce using rule 49 (term -> factor .) ]


state 73

    (52) factor -> IDENTIFIER .

    BINARY_OPERATOR reduce using rule 52 (factor -> IDENTIFIER .)
    COMPARISON_OPERATOR reduce using rule 52 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (factor -> IDENTIFIER .)
    ELEMENT_SEPERATOR reduce using rule 52 (factor -> IDENTIFIER .)
    CLOSE_PARENTHESIS reduce using rule 52 (factor -> IDENTIFIER .)
    SLICING_COLON   reduce using rule 52 (factor -> IDENTIFIER .)


state 74

    (53) factor -> NUM_LITERAL .

    BINARY_OPERATOR reduce using rule 53 (factor -> NUM_LITERAL .)
    COMPARISON_OPERATOR reduce using rule 53 (factor -> NUM_LITERAL .)
    SEMICOLON       reduce using rule 53 (factor -> NUM_LITERAL .)
    ELEMENT_SEPERATOR reduce using rule 53 (factor -> NUM_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 53 (factor -> NUM_LITERAL .)
    SLICING_COLON   reduce using rule 53 (factor -> NUM_LITERAL .)


state 75

    (54) factor -> STRING_LITERAL .

    BINARY_OPERATOR reduce using rule 54 (factor -> STRING_LITERAL .)
    COMPARISON_OPERATOR reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 54 (factor -> STRING_LITERAL .)
    ELEMENT_SEPERATOR reduce using rule 54 (factor -> STRING_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 54 (factor -> STRING_LITERAL .)
    SLICING_COLON   reduce using rule 54 (factor -> STRING_LITERAL .)


state 76

    (55) factor -> BOOLEAN .

    BINARY_OPERATOR reduce using rule 55 (factor -> BOOLEAN .)
    COMPARISON_OPERATOR reduce using rule 55 (factor -> BOOLEAN .)
    SEMICOLON       reduce using rule 55 (factor -> BOOLEAN .)
    ELEMENT_SEPERATOR reduce using rule 55 (factor -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 55 (factor -> BOOLEAN .)
    SLICING_COLON   reduce using rule 55 (factor -> BOOLEAN .)


state 77

    (56) factor -> OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 96
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 78

    (57) factor -> UNARY_OPERATOR . expression
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 97
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 79

    (40) try_catch_statement -> TEST block . POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block

    POP             shift and go to state 98


state 80

    (1) program -> function_definition_list DEFINE NUM MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS block YIELD NUM_LITERAL SEMICOLON .

    $end            reduce using rule 1 (program -> function_definition_list DEFINE NUM MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS block YIELD NUM_LITERAL SEMICOLON .)


state 81

    (14) statement_list -> statement SEMICOLON statement_list .

    CLOSE_BRACES    reduce using rule 14 (statement_list -> statement SEMICOLON statement_list .)


state 82

    (27) variable_declaration -> data_type IDENTIFIER ASSIGNMENT_OPERATOR . expression
    (45) enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR . ENTER OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    ENTER           shift and go to state 100
    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 99
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 83

    (28) assignment_statement -> IDENTIFIER ASSIGNMENT_OPERATOR expression .

    SEMICOLON       reduce using rule 28 (assignment_statement -> IDENTIFIER ASSIGNMENT_OPERATOR expression .)


state 84

    (41) function_call -> IDENTIFIER OPEN_PARENTHESIS argument_list . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 101


state 85

    (42) argument_list -> expression . ELEMENT_SEPERATOR argument_list
    (43) argument_list -> expression .

    ELEMENT_SEPERATOR shift and go to state 102
    CLOSE_PARENTHESIS reduce using rule 43 (argument_list -> expression .)


state 86

    (44) argument_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 44 (argument_list -> empty .)


state 87

    (29) show_statement -> SHOW OPEN_PARENTHESIS expression . expression_list CLOSE_PARENTHESIS
    (30) expression_list -> . ELEMENT_SEPERATOR expression expression_list
    (31) expression_list -> . empty
    (68) empty -> .

    ELEMENT_SEPERATOR shift and go to state 104
    CLOSE_PARENTHESIS reduce using rule 68 (empty -> .)

    expression_list                shift and go to state 103
    empty                          shift and go to state 105

state 88

    (32) conditional_statement -> GIVEN OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block
    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block OTHERWISE block
    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 106


state 89

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression . SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS block

    SLICING_COLON   shift and go to state 107


state 90

    (37) loop_statement -> WHILE OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 108


state 91

    (38) loop_statement -> REPEAT block WHILE . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 109


state 92

    (47) expression -> term BINARY_OPERATOR . expression
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    term                           shift and go to state 71
    expression                     shift and go to state 110
    factor                         shift and go to state 72

state 93

    (48) expression -> term COMPARISON_OPERATOR . term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    term                           shift and go to state 111
    factor                         shift and go to state 72

state 94

    (50) term -> factor BINARY_OPERATOR . term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    factor                         shift and go to state 72
    term                           shift and go to state 112

state 95

    (51) term -> factor COMPARISON_OPERATOR . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    factor                         shift and go to state 113

state 96

    (56) factor -> OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 114


state 97

    (57) factor -> UNARY_OPERATOR expression .

    BINARY_OPERATOR reduce using rule 57 (factor -> UNARY_OPERATOR expression .)
    COMPARISON_OPERATOR reduce using rule 57 (factor -> UNARY_OPERATOR expression .)
    SEMICOLON       reduce using rule 57 (factor -> UNARY_OPERATOR expression .)
    ELEMENT_SEPERATOR reduce using rule 57 (factor -> UNARY_OPERATOR expression .)
    CLOSE_PARENTHESIS reduce using rule 57 (factor -> UNARY_OPERATOR expression .)
    SLICING_COLON   reduce using rule 57 (factor -> UNARY_OPERATOR expression .)


state 98

    (40) try_catch_statement -> TEST block POP . STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block

    STRING_LITERAL  shift and go to state 115


state 99

    (27) variable_declaration -> data_type IDENTIFIER ASSIGNMENT_OPERATOR expression .

    SEMICOLON       reduce using rule 27 (variable_declaration -> data_type IDENTIFIER ASSIGNMENT_OPERATOR expression .)


state 100

    (45) enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER . OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 116


state 101

    (41) function_call -> IDENTIFIER OPEN_PARENTHESIS argument_list CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS argument_list CLOSE_PARENTHESIS .)


state 102

    (42) argument_list -> expression ELEMENT_SEPERATOR . argument_list
    (42) argument_list -> . expression ELEMENT_SEPERATOR argument_list
    (43) argument_list -> . expression
    (44) argument_list -> . empty
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (68) empty -> .
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    CLOSE_PARENTHESIS reduce using rule 68 (empty -> .)
    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 85
    argument_list                  shift and go to state 117
    empty                          shift and go to state 86
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 103

    (29) show_statement -> SHOW OPEN_PARENTHESIS expression expression_list . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 118


state 104

    (30) expression_list -> ELEMENT_SEPERATOR . expression expression_list
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 119
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 105

    (31) expression_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 31 (expression_list -> empty .)


state 106

    (32) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block
    (33) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block OTHERWISE block
    (34) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (35) conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 120

state 107

    (36) loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON . expression SLICING_COLON expression CLOSE_PARENTHESIS block
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 121
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 108

    (37) loop_statement -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . block
    (13) block -> . OPEN_BRACES statement_list CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 122

state 109

    (38) loop_statement -> REPEAT block WHILE OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (46) expression -> . term
    (47) expression -> . term BINARY_OPERATOR expression
    (48) expression -> . term COMPARISON_OPERATOR term
    (49) term -> . factor
    (50) term -> . factor BINARY_OPERATOR term
    (51) term -> . factor COMPARISON_OPERATOR factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . NUM_LITERAL
    (54) factor -> . STRING_LITERAL
    (55) factor -> . BOOLEAN
    (56) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (57) factor -> . UNARY_OPERATOR expression

    IDENTIFIER      shift and go to state 73
    NUM_LITERAL     shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN         shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    UNARY_OPERATOR  shift and go to state 78

    expression                     shift and go to state 123
    term                           shift and go to state 71
    factor                         shift and go to state 72

state 110

    (47) expression -> term BINARY_OPERATOR expression .

    SEMICOLON       reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)
    ELEMENT_SEPERATOR reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)
    CLOSE_PARENTHESIS reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)
    SLICING_COLON   reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)
    BINARY_OPERATOR reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)
    COMPARISON_OPERATOR reduce using rule 47 (expression -> term BINARY_OPERATOR expression .)


state 111

    (48) expression -> term COMPARISON_OPERATOR term .

    SEMICOLON       reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)
    ELEMENT_SEPERATOR reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)
    CLOSE_PARENTHESIS reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)
    SLICING_COLON   reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)
    BINARY_OPERATOR reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)
    COMPARISON_OPERATOR reduce using rule 48 (expression -> term COMPARISON_OPERATOR term .)


state 112

    (50) term -> factor BINARY_OPERATOR term .

    BINARY_OPERATOR reduce using rule 50 (term -> factor BINARY_OPERATOR term .)
    COMPARISON_OPERATOR reduce using rule 50 (term -> factor BINARY_OPERATOR term .)
    SEMICOLON       reduce using rule 50 (term -> factor BINARY_OPERATOR term .)
    ELEMENT_SEPERATOR reduce using rule 50 (term -> factor BINARY_OPERATOR term .)
    CLOSE_PARENTHESIS reduce using rule 50 (term -> factor BINARY_OPERATOR term .)
    SLICING_COLON   reduce using rule 50 (term -> factor BINARY_OPERATOR term .)


state 113

    (51) term -> factor COMPARISON_OPERATOR factor .

    BINARY_OPERATOR reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)
    COMPARISON_OPERATOR reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)
    SEMICOLON       reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)
    ELEMENT_SEPERATOR reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)
    CLOSE_PARENTHESIS reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)
    SLICING_COLON   reduce using rule 51 (term -> factor COMPARISON_OPERATOR factor .)


state 114

    (56) factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    BINARY_OPERATOR reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    COMPARISON_OPERATOR reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ELEMENT_SEPERATOR reduce using rule 56 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
